
================================================================================
HEADER
================================================================================
Model   : gpt-oss:20b
Dataset : data_MyDailyTravelData
Results : 20260517_2215_results.csv
Oracle  : sampled_oracle.csv
Log     : log.txt
--------------------------------------------------------------------------------

================================================================================
TABLE 0 — GLOBAL SUMMARY
================================================================================
Category         Metric                      Value
---------------  --------------------------  ----------------------------
Run Info         Model                       ollama/gpt-oss:20b
Run Info         Temperature                 0.2
Run Info         N Agents                    200
Run Info         Duration (h)                44.78
Run Info         Start Time                  2026-05-17 22:15:30
Run Info         End Time                    2026-05-19 19:02:04
Run Info         Sample Size                 200
Run Info         Batch Size                  10
Run Info         Source                      GENERIC
Run Info         Sim Year                    2019
Columns          Matched (results<->oracle)  181
Columns          -> Categorical              82
Columns          -> Numeric                  80
Columns          -> Free-text                1
------------     ----------------------      ----------------------------
Entropy          Oracle Median               0.6636
Entropy          Agent Median                0.6586
Entropy          Agent Mean                  0.6428
KL Divergence    Median KL                   4.8494
KL Divergence    Mean KL                     8.6276
------------     ----------------------      ----------------------------
NLP - BLEU       Corpus BLEU                 0.004
NLP - ROUGE      ROUGE-1                     0.4676
NLP - ROUGE      ROUGE-2                     0.0
NLP - ROUGE      ROUGE-L                     0.4676
NLP - METEOR     METEOR                      0.1925
NLP - BERTScore  F1                          0.9386
------------     ----------------------      ----------------------------
Task Metrics     Success Rate (SR)           1.0
Task Metrics     N Successful / N Total      200 / 200
Task Metrics     Avg Field Coverage          0.9593
Task Metrics     Task Goal Completion        0.177
Task Metrics     Median TGC                  0.1957
------------     ----------------------      ----------------------------
Factual          Global Accuracy             0.2734
Factual          Median Accuracy             0.0286
Relevance        Global Mean (TF-IDF)        0.3108
Relevance        Global Median (TF-IDF)      0.0

================================================================================
COLUMN CLASSIFICATION  (auto-inferred from data)
================================================================================
Categorical      (82): ['source', 'cravl', 'payf', 'pkbas_o', 'prkty', 'prkty_o', 'tpurp2_o', 'tpurp_check', 'trip_appt', 'trip_appt_why2_o', 'placegroup', 'time_distance_flag', 'age18', 'hisp_o', 'race_o', 'jobs', 'wkstat', 'wkstat_o', 'volun_freq', 'wplace', 'wmode', 'wmode_o', 'pervh', 'wrkhrs', 'wtrav', 'occup', 'occup_o', 'indus', 'indus_o', 'emply_transit', 'emply_transit_o', 'emply_park', 'emply_park_o', 'schol', 'schol_o', 'sweb', 'smode', 'smode_o', 'educ_o', 'hptol_o', 'pay_allday', 'tolltrip', 'carptowk', 'walktowk', 'biketowk', 'ribus', 'tcoff', 'tcdays', 'compr', 'compr_o', 'wkflex', 'tnc_purp', 'dtype_o', 'dtype2', 'traveldatause', 'traveldatadevice', 'traveldatadevice_o', 'traveldatamode', 'traveldatamode_o', 'dtype_4', 'transprob', 'transprob_o', 'restylast', 'restylast_o', 'restylast_zip', 'hhinc2', 'homeown_o', 'resty_o', 'hhinc', 'vehyear', 'make', 'make_o', 'model', 'model_o', 'body', 'body_o', 'fuel', 'fuel_o', 'transp', 'parkd', 'parkd_o', 'removed_places']
Numeric          (80):     ['fare', 'pkamt', 'tpurp', 'tpurp2', 'trip_appt_why_1', 'trip_appt_why_2', 'trip_appt_why_3', 'trip_appt_why_4', 'trip_appt_why_5', 'trip_appt_why_6', 'trip_appt_why_se', 'trip_appt_why_rf', 'trip_appt_why_dk', 'trip_appt_why2_1', 'trip_appt_why2_2', 'trip_appt_why2_3', 'trip_appt_why2_4', 'trip_appt_why2_5', 'trip_appt_why2_se', 'trip_appt_why2_rf', 'trip_appt_why2_dk', 'retmode_final', 'retmode', 'age', 'sex', 'relate', 'lic', 'hisp', 'race', 'smrtphn', 'emply_ask', 'wparkride', 'stude', 'sloc', 'sparkride', 'educ', 'tolls', 'typpl', 'tnc_use', 'tnc_typ', 'tnc_cost', 'disab', 'nogowhy2_1', 'nogowhy2_2', 'nogowhy2_3', 'nogowhy2_4', 'nogowhy2_5', 'nogowhy2_rf', 'nogowhy2_dk', 'traveldatadevice_1', 'traveldatadevice_2', 'traveldatadevice_3', 'traveldatadevice_se', 'traveldatadevice_rf', 'traveldatadevice_dk', 'traveldatamode_1', 'traveldatamode_2', 'traveldatamode_3', 'traveldatamode_4', 'traveldatamode_5', 'traveldatamode_se', 'traveldatamode_rf', 'traveldatamode_dk', 'dtype_1', 'dtype_2', 'dtype_3', 'dtype_5', 'dtype_6', 'dtype_se', 'dtype_rf', 'dtype_dk', 'pertrips', 'hhveh', 'hlive', 'homeown', 'futuresurvey', 'incendonate', 'resty', 'download', 'phase']
Free-text        (1):   ['dtype']
Entropy/KL cols  (117):  ['source', 'cravl', 'fare', 'payf', 'pkamt', 'prkty', 'tpurp2', 'tpurp2_o', 'tpurp_check', 'trip_appt', 'trip_appt_why_6', 'trip_appt_why_se', 'trip_appt_why2_1', 'trip_appt_why2_4', 'trip_appt_why2_5', 'placegroup', 'time_distance_flag', 'retmode_final', 'retmode', 'age18', 'sex', 'relate', 'lic', 'hisp', 'race', 'race_o', 'smrtphn', 'emply_ask', 'jobs', 'wkstat', 'wplace', 'wmode', 'wparkride', 'pervh', 'wrkhrs', 'wtrav', 'occup', 'occup_o', 'indus', 'indus_o', 'emply_transit', 'emply_transit_o', 'emply_park', 'emply_park_o', 'stude', 'schol', 'sloc', 'sweb', 'smode', 'sparkride', 'educ', 'hptol_o', 'pay_allday', 'tolls', 'tolltrip', 'typpl', 'carptowk', 'walktowk', 'biketowk', 'ribus', 'tcoff', 'tcdays', 'compr', 'wkflex', 'tnc_use', 'tnc_typ', 'tnc_cost', 'tnc_purp', 'disab', 'dtype_o', 'dtype2', 'nogowhy2_1', 'nogowhy2_2', 'nogowhy2_4', 'nogowhy2_5', 'traveldatause', 'traveldatadevice', 'traveldatadevice_1', 'traveldatadevice_2', 'traveldatadevice_3', 'traveldatadevice_se', 'traveldatadevice_o', 'traveldatamode', 'traveldatamode_1', 'traveldatamode_2', 'traveldatamode_3', 'traveldatamode_5', 'traveldatamode_se', 'traveldatamode_o', 'dtype_1', 'dtype_2', 'dtype_3', 'dtype_4', 'dtype_5', 'dtype_6', 'dtype_se', 'pertrips', 'hhveh', 'transprob', 'transprob_o', 'restylast', 'restylast_zip', 'hhinc2', 'homeown', 'futuresurvey', 'resty', 'hhinc', 'download', 'phase', 'vehyear', 'make', 'model', 'body', 'fuel', 'transp', 'parkd', 'removed_places']


================================================================================
TABLE 1 — NORMALIZED SHANNON ENTROPY
================================================================================
Variable               # Categories    Entropy (Oracle)    Entropy (Agent)    Delta Entropy
dtype2                  0.8333           144
compr                   0.7686           121
traveldatause           0.7596           104
dtype_o                 0.75              72
occup_o                 0.7403            77
wkflex                  0.719            121
wmode                   0.7063           126
pay_allday              0.6849           146
walktowk                0.6829           123
emply_transit           0.6774           124
tcoff                   0.6748           123
restylast               0.6071            84
transprob_o             0.6               25
traveldatadevice        0.5634           142
prkty                   0.5116            43
wkstat                  0.4318            44
emply_park              0.4274           124
occup                   0.4048           126
removed_places          0.3134            67
indus_o                 0.3077            65
traveldatamode          0.3018           169
traveldatadevice_o      0.2381            21
smode                   0.2353            85
tolltrip                0.22             100
trip_appt               0.1702            47
transprob               0.1603           131
hhinc2                  0.16              25
indus                   0.15             120
race_o                  0.12              25
payf                    0.102             49
hhinc                   0.0533           169
tnc_purp                0.0323            31
traveldatamode_o        0.025            200
emply_park_o            0.015            200
emply_transit_o         0.015            200
dtype_4                 0.01             200
hptol_o                 0.005            200
homeown_o               0                200
vehyear                 0                 46
resty_o                 0                200
restylast_zip           0                 53
model                   0                 46
make                    0                 46
make_o                  0                 46
model_o                 0                 46
body                    0                 46
body_o                  0                 46
fuel                    0                 46
fuel_o                  0                 46
transp                  0                 46
parkd                   0                 46
parkd_o                 0                 46
restylast_o             0                200
prkty_o                 0                200
pkbas_o                 0                200
hisp_o                  0                200
smode_o                 0                200
educ_o                  0                200
wrkhrs                  0                124
wmode_o                 0                200
volun_freq              0                200
wkstat_o                0                200
jobs                    0                126
tcdays                  0                 52
schol_o                 0                200
age18                   0                200
compr_o                 0                200
time_distance_flag      0                133
placegroup              0                133
trip_appt_why2_o        0                200
tpurp_check             0                133
tpurp2_o                0                136
source                  0                200

================================================================================
TABLE 8 — RESPONSE RELEVANCE  (TF-IDF cosine)
================================================================================
Field      TF-IDF Cosine Sim.
-------  --------------------
dtype                  0.3108
